national_team_id,name,team_code,country_id,country_name,country_code,confederation,team_image_url,squad_size,average_age,foreigners_number,foreigners_percentage,total_market_value,coach_name,fifa_ranking,last_season,url,inverse_fifa,norm_fifa,norm_value,team_rating
10521,San Marino,san-marino,144,San Marino,SMR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/144.png?lm=1520611569,24,24.9,17,70.8,995000,,211,2025,https://www.transfermarkt.co.uk/san-marino/startseite/verein/10521,1,0.0,0.0,0.0
10533,Andorra,andorra,5,Andorra,AND2,UEFA,https://tmssl.akamaized.net//images/flagge/head/5.png?lm=1520611569,26,29.2,11,42.3,3380000,,173,2025,https://www.transfermarkt.co.uk/andorra/startseite/verein/10533,39,0.18095238095238095,0.0015701067475090602,0.07332301642945782
11953,Montenegro,montenegro,216,Montenegro,MNE1,UEFA,https://tmssl.akamaized.net//images/flagge/head/216.png?lm=1520611569,26,28.3,24,92.3,60130001,,81,2025,https://www.transfermarkt.co.uk/montenegro/startseite/verein/11953,131,0.6190476190476191,0.03893008976270651,0.27097710147667153
13342,Guatemala,guatemala,58,Guatemala,GU1A,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/58.png?lm=1520611569,21,25.2,6,28.6,5330000,,96,2025,https://www.transfermarkt.co.uk/guatemala/startseite/verein/13342,116,0.5476190476190477,0.0028538418240887952,0.22075992414207235
13497,Uganda,uganda,176,Uganda,UGL1,CAF,https://tmssl.akamaized.net//images/flagge/head/176.png?lm=1520611569,28,28.0,23,82.1,8700000,,88,2025,https://www.transfermarkt.co.uk/uganda/startseite/verein/13497,124,0.5857142857142857,0.005072399366690695,0.23732915390572873
13941,Ethiopia,ethiopia,11,Ethiopia,ETP1,CAF,https://tmssl.akamaized.net//images/flagge/head/11.png?lm=1520611569,23,27.5,2,8.7,2780000,,144,2025,https://www.transfermarkt.co.uk/ethiopia/startseite/verein/13941,68,0.3190476190476191,0.0011751113393306803,0.12832411442264605
13951,El Salvador,el-salvador,45,El Salvador,SL1A,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/45.png?lm=1520611569,20,24.9,4,20.0,3930000,,100,2025,https://www.transfermarkt.co.uk/el-salvador/startseite/verein/13951,112,0.5285714285714287,0.0019321858716725756,0.21258788295157505
13955,Fiji,fiji,48,Fiji,FIJ1,OFC,https://tmssl.akamaized.net//images/flagge/head/48.png?lm=1520611569,26,28.2,3,11.5,2450000,,154,2025,https://www.transfermarkt.co.uk/fiji/startseite/verein/13955,58,0.27142857142857146,0.0009578638648325713,0.10914614689032814
13957,India,india,67,India,IND1,AFC,https://tmssl.akamaized.net//images/flagge/head/67.png?lm=1520611569,23,28.7,0,,4800000,,136,2025,https://www.transfermarkt.co.uk/india/startseite/verein/13957,76,0.3571428571428572,0.0025049292135312265,0.14436010038526162
13958,Indonesia,indonesia,68,Indonesia,IN1L,AFC,https://tmssl.akamaized.net//images/flagge/head/68.png?lm=1520611569,23,26.4,13,56.5,30680000,,122,2025,https://www.transfermarkt.co.uk/indonesia/startseite/verein/13958,90,0.42380952380952386,0.01954239781962535,0.18124924821558475
13975,Tajikistan,tajikistan,165,Tajikistan,TAD1,AFC,https://tmssl.akamaized.net//images/flagge/head/165.png?lm=1520611569,25,25.8,9,36.0,7780000,,103,2025,https://www.transfermarkt.co.uk/tajikistan/startseite/verein/13975,109,0.5142857142857143,0.004466739740817179,0.20839432955877604
14162,Qatar,qatar,137,Qatar,QSL,AFC,https://tmssl.akamaized.net//images/flagge/head/137.png?lm=1520611569,25,27.9,1,4.0,18299999,,55,2025,https://www.transfermarkt.co.uk/qatar/startseite/verein/14162,157,0.742857142857143,0.011392325239219096,0.30397825228638864
14165,Oman,oman,126,Oman,OM1L,AFC,https://tmssl.akamaized.net//images/flagge/head/126.png?lm=1520611569,22,28.5,3,13.6,6100000,,79,2025,https://www.transfermarkt.co.uk/oman/startseite/verein/14165,133,0.6285714285714287,0.0033607525979177165,0.25344502298732213
15033,Bangladesh,bangladesh,16,Bangladesh,BGD1,AFC,https://tmssl.akamaized.net//images/flagge/head/16.png?lm=1520611569,23,25.8,5,21.7,7740000,,181,2025,https://www.transfermarkt.co.uk/bangladesh/startseite/verein/15033,31,0.14285714285714285,0.004440406713605288,0.05980710117102031
15232,Dominican Republic,dominican-republic,43,Dominican Republic,DO1P,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/43.png?lm=1520611569,23,24.3,19,82.6,18030001,,143,2025,https://www.transfermarkt.co.uk/dominican-republic/startseite/verein/15232,69,0.3238095238095239,0.011214578622190184,0.1362525566971237
15234,Philippines,philippines,134,Philippines,PFL1,AFC,https://tmssl.akamaized.net//images/flagge/head/134.png?lm=1520611569,23,27.8,21,91.3,6180000,,135,2025,https://www.transfermarkt.co.uk/philippines/startseite/verein/15234,77,0.36190476190476195,0.0034134186523415004,0.14680995595330967
15351,Nicaragua,nicaragua,121,Nicaragua,CNIC,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/121.png?lm=1520611569,23,27.6,5,21.7,2580000,,131,2025,https://www.transfermarkt.co.uk/nicaragua/startseite/verein/15351,81,0.380952380952381,0.0010434462032712206,0.15300702010291511
15357,Singapore,singapore,153,Singapore,SIN1,AFC,https://tmssl.akamaized.net//images/flagge/head/153.png?lm=1520611569,27,27.7,8,29.6,3930000,,147,2025,https://www.transfermarkt.co.uk/singapore/startseite/verein/15357,65,0.3047619047619048,0.0019321858716725756,0.12306407342776546
15363,Chinese Taipei,chinese-taipei,164,Chinese Taipei,TFPL,AFC,https://tmssl.akamaized.net//images/flagge/head/164.png?lm=1679300082,23,26.3,9,39.1,1920000,,174,2025,https://www.transfermarkt.co.uk/chinese-taipei/startseite/verein/15363,38,0.1761904761904762,0.0006089512542750024,0.07084156122875548
15737,Jordan,jordan,78,Jordan,JO1L,AFC,https://tmssl.akamaized.net//images/flagge/head/78.png?lm=1520611569,26,27.1,15,57.7,15980000,,63,2025,https://www.transfermarkt.co.uk/jordan/startseite/verein/15737,149,0.7047619047619048,0.00986501031925504,0.28782376809631494
15738,Malaysia,malaysia,103,Malaysia,MYS1,AFC,https://tmssl.akamaized.net//images/flagge/head/103.png?lm=1520611569,28,28.5,4,14.3,7150000,,138,2025,https://www.transfermarkt.co.uk/malaysia/startseite/verein/15738,74,0.34761904761904766,0.0040519945622298804,0.141478815784957
15977,Hong Kong,hong-kong,218,Hongkong,HGKG,AFC,https://tmssl.akamaized.net//images/flagge/head/218.png?lm=1520611569,23,28.5,9,39.1,3600000,,155,2025,https://www.transfermarkt.co.uk/hong-kong/startseite/verein/15977,57,0.2666666666666667,0.0017149383971744665,0.10769562970497137
16038,Cambodia,cambodia,79,Cambodia,KHM1,AFC,https://tmssl.akamaized.net//images/flagge/head/79.png?lm=1520611569,23,25.6,1,4.3,2380000,,177,2025,https://www.transfermarkt.co.uk/cambodia/startseite/verein/16038,35,0.1619047619047619,0.0009117810672117603,0.06530897340223182
16423,Myanmar,myanmar,116,Myanmar,MYA1,AFC,https://tmssl.akamaized.net//images/flagge/head/116.png?lm=1520611569,23,25.9,6,26.1,3100000,,158,2025,https://www.transfermarkt.co.uk/myanmar/startseite/verein/16423,54,0.25238095238095243,0.0013857755570258166,0.10178384628659647
16430,Comoros,comoros,35,Comoros,COM1,CAF,https://tmssl.akamaized.net//images/flagge/head/35.png?lm=1520611569,21,23.9,21,100.0,3280000,,109,2025,https://www.transfermarkt.co.uk/comoros/startseite/verein/16430,103,0.48571428571428577,0.0015042741794793306,0.19518827879340192
16431,Laos,laos,91,Laos,LAO1,,https://tmssl.akamaized.net//images/flagge/head/91.png?lm=1520611569,23,23.1,2,8.7,1300000,,185,2025,https://www.transfermarkt.co.uk/laos/startseite/verein/16431,27,0.12380952380952383,0.00020078933249067653,0.04964428312330394
17759,Puerto Rico,puerto-rico,228,Puerto Rico,PRA1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/228.png?lm=1520611569,24,23.3,19,79.2,1180000,,156,2025,https://www.transfermarkt.co.uk/puerto-rico/startseite/verein/17759,56,0.261904761904762,0.00012179025085500049,0.10483497891241779
3262,Germany,germany,40,Germany,L1,UEFA,https://tmssl.akamaized.net//images/flagge/head/40.png?lm=1520612525,25,28.0,9,36.0,773500000,,10,2025,https://www.transfermarkt.co.uk/germany/startseite/verein/3262,202,0.9571428571428573,0.5085598796580657,0.6879930706519823
3299,England,england,189,England,GB1,UEFA,https://tmssl.akamaized.net//images/flagge/head/189.png?lm=1520611569,35,27.3,4,11.4,1400000000,,4,2025,https://www.transfermarkt.co.uk/england/startseite/verein/3299,208,0.9857142857142858,0.9210009183643241,0.9468862653043087
3300,Portugal,portugal,136,Portugal,PO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/136.png?lm=1520611569,26,27.1,19,73.1,864500000,,5,2025,https://www.transfermarkt.co.uk/portugal/startseite/verein/3300,207,0.980952380952381,0.56846751656512,0.7334614623200244
3375,Spain,spain,157,Spain,ES1,UEFA,https://tmssl.akamaized.net//images/flagge/head/157.png?lm=1520611569,27,26.7,8,29.6,1220000000,,2,2025,https://www.transfermarkt.co.uk/spain/startseite/verein/3375,210,0.9952380952380953,0.80250229591081,0.8795966156417241
3376,Italy,italy,75,Italy,IT1,UEFA,https://tmssl.akamaized.net//images/flagge/head/75.png?lm=1520611569,28,26.6,5,17.9,833500000,,12,2025,https://www.transfermarkt.co.uk/italy/startseite/verein/3376,200,0.9476190476190477,0.5480594204759036,0.7078832713331613
3377,France,france,50,France,FR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/50.png?lm=1520611569,25,26.9,19,76.0,1520000000,,1,2025,https://www.transfermarkt.co.uk/france/startseite/verein/3377,211,1.0,1.0,1.0
3378,Greece,greece,56,Greece,GR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/56.png?lm=1520611569,24,26.6,15,62.5,288100006,,47,2025,https://www.transfermarkt.co.uk/greece/startseite/verein/3378,165,0.7809523809523811,0.18900859839171036,0.42578611141597866
3379,Netherlands,netherlands,122,Netherlands,NL1,UEFA,https://tmssl.akamaized.net//images/flagge/head/122.png?lm=1520611569,25,27.1,21,84.0,766000000,,7,2025,https://www.transfermarkt.co.uk/netherlands/startseite/verein/3379,205,0.9714285714285715,0.5036224370558359,0.6907448908049301
3380,Scotland,scotland,190,Scotland,SC1,UEFA,https://tmssl.akamaized.net//images/flagge/head/190.png?lm=1520611569,26,28.7,19,73.1,198149994,,43,2025,https://www.transfermarkt.co.uk/scotland/startseite/verein/3380,169,0.8,0.12979219554906007,0.3978753173294361
3381,Turkiye,turkiye,174,Türkiye,TR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/174.png?lm=1520611569,27,28.0,11,40.7,435200012,,22,2025,https://www.transfermarkt.co.uk/turkiye/startseite/verein/3381,190,0.9000000000000001,0.28584830991339727,0.5315089859480384
3382,Belgium,belgium,19,Belgium,BE1,UEFA,https://tmssl.akamaized.net//images/flagge/head/19.png?lm=1520611569,25,26.6,22,88.0,534200012,,9,2025,https://www.transfermarkt.co.uk/belgium/startseite/verein/3382,203,0.961904761904762,0.35102255226282997,0.5953754361196029
3383,Austria,austria,127,Austria,A1,UEFA,https://tmssl.akamaized.net//images/flagge/head/127.png?lm=1520611569,28,28.4,25,89.3,263399994,,24,2025,https://www.transfermarkt.co.uk/austria/startseite/verein/3383,188,0.8904761904761905,0.1727479461884589,0.4598392439035516
3384,Switzerland,switzerland,148,Switzerland,C1,UEFA,https://tmssl.akamaized.net//images/flagge/head/148.png?lm=1520611569,26,28.0,23,88.5,322100006,,19,2025,https://www.transfermarkt.co.uk/switzerland/startseite/verein/3384,193,0.9142857142857144,0.21139167152181856,0.4925492886273769
3394,Bulgaria,bulgaria,28,Bulgaria,BU1,UEFA,https://tmssl.akamaized.net//images/flagge/head/28.png?lm=1520611569,24,25.1,13,54.2,29750000,,86,2025,https://www.transfermarkt.co.uk/bulgaria/startseite/verein/3394,126,0.5952380952380953,0.01893015493694886,0.24945333105740744
3433,Australia,australia,12,Australia,AUS1,AFC,https://tmssl.akamaized.net//images/flagge/head/12.png?lm=1520611569,26,27.1,22,84.6,51230000,,27,2025,https://www.transfermarkt.co.uk/australia/startseite/verein/3433,185,0.8761904761904763,0.03307099054973486,0.3703187848060315
3435,Japan,japan,77,Japan,JAP1,AFC,https://tmssl.akamaized.net//images/flagge/head/77.png?lm=1520611569,27,26.4,24,88.9,264200012,,18,2025,https://www.transfermarkt.co.uk/japan/startseite/verein/3435,194,0.9190476190476191,0.173274618582559,0.4715838187685831
3436,Denmark,denmark,39,Denmark,DK1,UEFA,https://tmssl.akamaized.net//images/flagge/head/39.png?lm=1520611569,25,26.5,24,96.0,375000000,,20,2025,https://www.transfermarkt.co.uk/denmark/startseite/verein/3436,192,0.9095238095238096,0.24621709605959163,0.5115397814452789
3437,Argentina,argentina,9,Argentina,ARG1,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/9.png?lm=1520611569,29,28.0,24,82.8,761200012,,3,2025,https://www.transfermarkt.co.uk/argentina/startseite/verein/3437,209,0.9904761904761906,0.500462481690317,0.6964679652046665
3438,Serbia,serbia,215,Serbia,SER1,UEFA,https://tmssl.akamaized.net//images/flagge/head/215.png?lm=1520611569,28,26.8,23,82.1,298500000,,39,2025,https://www.transfermarkt.co.uk/serbia/startseite/verein/3438,173,0.8190476190476191,0.1958551815168482,0.4451321565291566
3439,Brazil,brazil,26,Brazil,BRA1,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/26.png?lm=1520611569,24,27.0,19,79.2,778500000,,6,2025,https://www.transfermarkt.co.uk/brazil/startseite/verein/3439,206,0.9761904761904763,0.5118515080595522,0.6975870953119219
3440,Norway,norway,125,Norway,NO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/125.png?lm=1520611569,24,27.0,18,75.0,504000000,,31,2025,https://www.transfermarkt.co.uk/norway/startseite/verein/3440,181,0.8571428571428572,0.33114110881794334,0.5415418081479089
3441,Ghana,ghana,54,Ghana,GHPL,CAF,https://tmssl.akamaized.net//images/flagge/head/54.png?lm=1520611569,25,26.7,24,96.0,199279999,,74,2025,https://www.transfermarkt.co.uk/ghana/startseite/verein/3441,138,0.6523809523809525,0.13053610685942443,0.33927404506803566
3442,Poland,poland,135,Poland,PL1,UEFA,https://tmssl.akamaized.net//images/flagge/head/135.png?lm=1520611569,25,27.7,21,84.0,214500000,,35,2025,https://www.transfermarkt.co.uk/poland/startseite/verein/3442,177,0.8380952380952382,0.140555824371875,0.41957158986122034
3443,Finland,finland,49,Finland,FI1,UEFA,https://tmssl.akamaized.net//images/flagge/head/49.png?lm=1520611569,23,25.9,22,95.7,41599998,,73,2025,https://www.transfermarkt.co.uk/finland/startseite/verein/3443,139,0.6571428571428573,0.026731312931820503,0.2788959306162352
3444,Nigeria,nigeria,124,Nigeria,NPFL,CAF,https://tmssl.akamaized.net//images/flagge/head/124.png?lm=1520611569,23,27.6,23,100.0,209080002,,26,2025,https://www.transfermarkt.co.uk/nigeria/startseite/verein/3444,186,0.880952380952381,0.136987700501315,0.43457357268174146
3445,Czech Republic,czech-republic,172,Czech Republic,TS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/172.png?lm=1520611569,25,28.0,11,44.0,171500000,,43,2025,https://www.transfermarkt.co.uk/czech-republic/startseite/verein/3445,169,0.8,0.11224782011909111,0.3873486920714547
3446,Bosnia-Herzegovina,bosnia-herzegovina,24,Bosnia-Herzegovina,BOS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/24.png?lm=1569523290,23,27.0,23,100.0,125599998,,65,2025,https://www.transfermarkt.co.uk/bosnia-herzegovina/startseite/verein/3446,147,0.6952380952380953,0.08203067007679368,0.3273136401413143
3447,Romania,romania,140,Romania,RO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/140.png?lm=1520611569,26,27.8,11,42.3,97199997,,56,2025,https://www.transfermarkt.co.uk/romania/startseite/verein/3447,156,0.7380952380952381,0.0633342200980247,0.33323862729691006
3448,Russia,russia,141,Russia,RU1,UEFA,https://tmssl.akamaized.net//images/flagge/head/141.png?lm=1520611569,29,26.4,2,6.9,205300003,,36,2025,https://www.transfermarkt.co.uk/russia/startseite/verein/3448,176,0.8333333333333335,0.1344992300881169,0.4140328713862036
3449,Uruguay,uruguay,179,Uruguay,URU1,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/179.png?lm=1520611569,28,28.5,28,100.0,362450012,,17,2025,https://www.transfermarkt.co.uk/uruguay/startseite/verein/3449,195,0.9238095238095239,0.2379551166717687,0.5122968795268708
3450,Belarus,belarus,18,Belarus,WER1,UEFA,https://tmssl.akamaized.net//images/flagge/head/18.png?lm=1520611569,23,26.6,11,47.8,14300000,,97,2025,https://www.transfermarkt.co.uk/belarus/startseite/verein/3450,115,0.5428571428571429,0.008759023176355575,0.22239827104867055
