national_team_id,name,team_code,country_id,country_name,country_code,confederation,team_image_url,squad_size,average_age,foreigners_number,foreigners_percentage,total_market_value,coach_name,fifa_ranking,last_season,url,inverse_fifa,norm_fifa,norm_value,team_rating
3468,Hungary,hungary,178,Hungary,UNG1,UEFA,https://tmssl.akamaized.net//images/flagge/head/178.png?lm=1521635893,25,26.5,16,64.0,205600006,,42,2025,https://www.transfermarkt.co.uk/hungary/startseite/verein/3468,170,0.8047619047619049,0.1346967297671831,0.40272279976507186
3499,Senegal,senegal,149,Senegal,SEN1,CAF,https://tmssl.akamaized.net//images/flagge/head/149.png?lm=1520611569,28,26.9,28,100.0,474000000,,14,2025,https://www.transfermarkt.co.uk/senegal/startseite/verein/3499,198,0.9380952380952382,0.31139133840902433,0.5620728982835099
3503,Slovakia,slovakia,154,Slovakia,SLO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/154.png?lm=1520611569,27,28.6,26,96.3,130449997,,48,2025,https://www.transfermarkt.co.uk/slovakia/startseite/verein/3503,164,0.7761904761904763,0.08522354896790992,0.36161031985693654
3504,Venezuela,venezuela,182,Venezuela,VZ1A,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/182.png?lm=1520611569,28,26.4,18,64.3,62779999,,49,2025,https://www.transfermarkt.co.uk/venezuela/startseite/verein/3504,163,0.7714285714285715,0.040674651498842994,0.3329762194707344
3505,United States,united-states,184,United States,MLS1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/184.png?lm=1520611569,27,26.4,19,70.4,356700012,,16,2025,https://www.transfermarkt.co.uk/united-states/startseite/verein/3505,196,0.9285714285714287,0.23416974401005922,0.511930417834607
3509,Republic of Ireland,republic-of-ireland,72,Ireland,IR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/72.png?lm=1520611569,26,27.3,26,100.0,185250000,,59,2025,https://www.transfermarkt.co.uk/republic-of-ireland/startseite/verein/3509,153,0.7238095238095239,0.12129979822317899,0.362303688457717
3510,Canada,canada,80,Canada,CDN1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/80.png?lm=1520611569,26,26.5,23,88.5,129380005,,30,2025,https://www.transfermarkt.co.uk/canada/startseite/verein/3510,182,0.861904761904762,0.08451914575659725,0.3954733922158632
3555,Latvia,latvia,92,Latvia,LET1,UEFA,https://tmssl.akamaized.net//images/flagge/head/92.png?lm=1520611569,27,26.9,13,48.1,17680000,,137,2025,https://www.transfermarkt.co.uk/latvia/startseite/verein/3555,75,0.3523809523809524,0.01098416397576045,0.14754287933783725
3556,Croatia,croatia,37,Croatia,KR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/37.png?lm=1520611569,26,28.3,24,92.3,283299988,,11,2025,https://www.transfermarkt.co.uk/croatia/startseite/verein/3556,201,0.9523809523809524,0.18584862327642107,0.4924615549182336
3557,Sweden,sweden,147,Sweden,SE1,UEFA,https://tmssl.akamaized.net//images/flagge/head/147.png?lm=1520611569,26,26.4,22,84.6,363980011,,38,2025,https://www.transfermarkt.co.uk/sweden/startseite/verein/3557,174,0.8238095238095239,0.23896235430429788,0.4729012221063883
3560,Iraq,iraq,70,Iraq,IRQ1,AFC,https://tmssl.akamaized.net//images/flagge/head/70.png?lm=1520611569,28,26.6,15,53.6,19180000,,57,2025,https://www.transfermarkt.co.uk/iraq/startseite/verein/3560,155,0.7333333333333334,0.0119716524962064,0.3005163248310572
3561,Albania,albania,3,Albania,ALB1,UEFA,https://tmssl.akamaized.net//images/flagge/head/3.png?lm=1520611569,23,28.3,21,91.3,81750000,,64,2025,https://www.transfermarkt.co.uk/albania/startseite/verein/3561,148,0.7000000000000001,0.053163090312408456,0.3118978541874451
3563,Uzbekistan,uzbekistan,180,Uzbekistan,UZ1,AFC,https://tmssl.akamaized.net//images/flagge/head/180.png?lm=1520611569,26,27.9,10,38.5,63750000,,50,2025,https://www.transfermarkt.co.uk/uzbekistan/startseite/verein/3563,162,0.7666666666666667,0.041313228067057055,0.3314546035069009
3574,Iceland,iceland,73,Iceland,IS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/73.png?lm=1520611569,23,27.8,21,91.3,74029999,,75,2025,https://www.transfermarkt.co.uk/iceland/startseite/verein/3574,137,0.6476190476190476,0.04808081540218762,0.28789610828893164
3575,Morocco,morocco,107,Morocco,MAR1,CAF,https://tmssl.akamaized.net//images/flagge/head/107.png?lm=1520611569,29,25.2,26,89.7,456000000,,8,2025,https://www.transfermarkt.co.uk/morocco/startseite/verein/3575,204,0.9666666666666668,0.29954147616367294,0.5663915523648705
3577,Panama,panama,130,Panama,PN1C,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/130.png?lm=1520611569,23,29.6,22,95.7,32400002,,33,2025,https://www.transfermarkt.co.uk/panama/startseite/verein/3577,179,0.8476190476190477,0.020674719306388065,0.3514524506314519
3580,Luxembourg,luxembourg,99,Luxembourg,LUX1,UEFA,https://tmssl.akamaized.net//images/flagge/head/99.png?lm=1520611569,24,26.5,24,100.0,32900002,,98,2025,https://www.transfermarkt.co.uk/luxembourg/startseite/verein/3580,114,0.5380952380952382,0.021003882146536715,0.22784042452601733
3581,Paraguay,paraguay,132,Paraguay,PR1A,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/132.png?lm=1520611569,25,28.8,21,84.0,134699997,,40,2025,https://www.transfermarkt.co.uk/paraguay/startseite/verein/3581,172,0.8142857142857144,0.08802143310917343,0.37852714557978984
3582,Iran,iran,71,Iran,IRN1,AFC,https://tmssl.akamaized.net//images/flagge/head/71.png?lm=1520611569,31,28.3,0,,23080000,,21,2025,https://www.transfermarkt.co.uk/iran/startseite/verein/3582,191,0.9047619047619049,0.01453912264936587,0.37062823549438145
3584,Peru,peru,133,Peru,TDeA,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/133.png?lm=1520611569,24,26.8,12,50.0,28750000,,53,2025,https://www.transfermarkt.co.uk/peru/startseite/verein/3584,159,0.7523809523809525,0.01827182925665156,0.31191547850637197
3586,Lebanon,lebanon,94,Lebanon,LIB1,AFC,https://tmssl.akamaized.net//images/flagge/head/94.png?lm=1520611569,23,28.9,6,26.1,6450000,,108,2025,https://www.transfermarkt.co.uk/lebanon/startseite/verein/3586,104,0.4904761904761905,0.0035911665860217713,0.1983451761420893
3587,Malta,malta,106,Malta,MT1N,UEFA,https://tmssl.akamaized.net//images/flagge/head/106.png?lm=1520611569,27,27.6,8,29.6,14350000,,161,2025,https://www.transfermarkt.co.uk/malta/startseite/verein/3587,51,0.2380952380952381,0.00879193946037044,0.1005132589143175
3588,Slovenia,slovenia,155,Slovenia,SL1,UEFA,https://tmssl.akamaized.net//images/flagge/head/155.png?lm=1520611569,25,27.0,20,80.0,142850006,,58,2025,https://www.transfermarkt.co.uk/slovenia/startseite/verein/3588,154,0.7285714285714286,0.09338679332852755,0.347460647425688
3589,South Korea,south-korea,87,"Korea, South",RSK1,AFC,https://tmssl.akamaized.net//images/flagge/head/87.png?lm=1520611569,26,28.2,22,84.6,136750000,,25,2025,https://www.transfermarkt.co.uk/south-korea/startseite/verein/3589,187,0.8857142857142858,0.08937100272875995,0.4079083159229703
3590,Honduras,honduras,66,Honduras,HO1A,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/66.png?lm=1699286249,26,25.3,11,42.3,16299999,,66,2025,https://www.transfermarkt.co.uk/honduras/startseite/verein/3590,146,0.6904761904761906,0.010075673878624495,0.28223588051765097
3614,Algeria,algeria,4,Algeria,ALG1,CAF,https://tmssl.akamaized.net//images/flagge/head/4.png?lm=1520611569,26,25.9,24,92.3,227750000,,28,2025,https://www.transfermarkt.co.uk/algeria/startseite/verein/3614,184,0.8714285714285716,0.14927863963581423,0.4381386123529172
3668,Cyprus,cyprus,188,Cyprus,ZYP1,UEFA,https://tmssl.akamaized.net//images/flagge/head/188.png?lm=1520611569,26,25.8,7,26.9,19100000,,126,2025,https://www.transfermarkt.co.uk/cyprus/startseite/verein/3668,86,0.4047619047619048,0.011918986441782615,0.16905615376983152
3669,Georgia,georgia,53,Georgia,GE1N,UEFA,https://tmssl.akamaized.net//images/flagge/head/53.png?lm=1520611569,23,26.4,21,91.3,195300003,,72,2025,https://www.transfermarkt.co.uk/georgia/startseite/verein/3669,140,0.661904761904762,0.1279159732851439,0.34151148873299114
3670,Tunisia,tunisia,173,Tunisia,TUN1,CAF,https://tmssl.akamaized.net//images/flagge/head/173.png?lm=1520611569,29,25.5,20,69.0,52299999,,44,2025,https://www.transfermarkt.co.uk/tunisia/startseite/verein/3670,168,0.7952380952380953,0.03377539836932729,0.33836047711683453
3671,Jamaica,jamaica,76,Jamaica,JPL1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/76.png?lm=1520611569,27,27.6,25,92.6,53779999,,71,2025,https://www.transfermarkt.co.uk/jamaica/startseite/verein/3671,141,0.6666666666666667,0.0347497203761673,0.2875164988923671
3672,Egypt,egypt,2,Egypt,EGY1,CAF,https://tmssl.akamaized.net//images/flagge/head/2.png?lm=1520611569,26,29.0,7,26.9,108000000,,29,2025,https://www.transfermarkt.co.uk/egypt/startseite/verein/3672,183,0.8666666666666668,0.07044413942021258,0.3889331503187943
3699,Ukraine,ukraine,177,Ukraine,UKR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/177.png?lm=1520611569,26,26.7,11,42.3,261700012,,32,2025,https://www.transfermarkt.co.uk/ukraine/startseite/verein/3699,180,0.8523809523809525,0.17162880438181574,0.44392966358147046
3700,Chile,chile,33,Chile,CLPD,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/33.png?lm=1520611569,26,25.3,18,69.2,72699997,,54,2025,https://www.transfermarkt.co.uk/chile/startseite/verein/3700,158,0.7476190476190477,0.04720524093074085,0.32737076360606365
37574,Gibraltar,gibraltar,266,Gibraltar,GI1,UEFA,https://tmssl.akamaized.net//images/flagge/head/266.png?lm=1520611569,23,23.6,9,39.1,1200000,,203,2025,https://www.transfermarkt.co.uk/gibraltar/startseite/verein/37574,9,0.0380952380952381,0.00013495676446094657,0.015319069296771808
3806,South Africa,south-africa,159,South Africa,SFA1,CAF,https://tmssl.akamaized.net//images/flagge/head/159.png?lm=1520611569,23,26.9,7,30.4,41150002,,60,2025,https://www.transfermarkt.co.uk/south-africa/startseite/verein/3806,152,0.7190476190476192,0.02643506900898944,0.30348008902444135
3807,Saudi Arabia,saudi-arabia,146,Saudi Arabia,SA1,AFC,https://tmssl.akamaized.net//images/flagge/head/146.png?lm=1520611569,23,27.9,2,8.7,27629999,,61,2025,https://www.transfermarkt.co.uk/saudi-arabia/startseite/verein/3807,151,0.7142857142857144,0.017534503836392903,0.29623498801612147
3816,Colombia,colombia,83,Colombia,COLP,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/83.png?lm=1520611569,26,29.7,25,96.2,300500000,,13,2025,https://www.transfermarkt.co.uk/colombia/startseite/verein/3816,199,0.942857142857143,0.1971718328774428,0.4954459568693229
3851,Lithuania,lithuania,98,Lithuania,LI1,UEFA,https://tmssl.akamaized.net//images/flagge/head/98.png?lm=1520611569,23,27.2,14,60.9,18549999,,148,2025,https://www.transfermarkt.co.uk/lithuania/startseite/verein/3851,64,0.30000000000000004,0.01155690665929342,0.12693414399557607
3864,Wales,wales,191,Wales,WAL2,UEFA,https://tmssl.akamaized.net//images/flagge/head/191.png?lm=1520611569,25,26.9,18,72.0,197949997,,37,2025,https://www.transfermarkt.co.uk/wales/startseite/verein/3864,175,0.8285714285714286,0.12966053238797765,0.40922489086135805
3956,Kyrgyzstan,kyrgyzstan,90,Kyrgyzstan,KG1L,AFC,https://tmssl.akamaized.net//images/flagge/head/90.png?lm=1520611569,32,25.5,4,12.5,7580000,,107,2025,https://www.transfermarkt.co.uk/kyrgyzstan/startseite/verein/3956,105,0.49523809523809526,0.00433507460475772,0.20069628285809274
5147,United Arab Emirates,united-arab-emirates,183,United Arab Emirates,UAE1,AFC,https://tmssl.akamaized.net//images/flagge/head/183.png?lm=1520611569,24,26.6,0,,31129999,,68,2025,https://www.transfermarkt.co.uk/united-arab-emirates/startseite/verein/5147,144,0.680952380952381,0.019838643717433452,0.28428413861141244
5148,North Macedonia,north-macedonia,100,North Macedonia,MAZ1,UEFA,https://tmssl.akamaized.net//images/flagge/head/100.png?lm=1520611569,26,28.6,22,84.6,38700001,,67,2025,https://www.transfermarkt.co.uk/north-macedonia/startseite/verein/5148,145,0.6857142857142858,0.024822170433935375,0.2891790165460756
5233,Bolivia,bolivia,23,Bolivia,BO1A,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/23.png?lm=1520611569,28,24.9,16,57.1,18629999,,76,2025,https://www.transfermarkt.co.uk/bolivia/startseite/verein/5233,136,0.6428571428571429,0.011609572713717204,0.2641086007710875
53982,Kosovo,kosovo,244,Kosovo,KO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/244.png?lm=1520611569,25,27.6,24,96.0,114279999,,78,2025,https://www.transfermarkt.co.uk/kosovo/startseite/verein/53982,134,0.6333333333333334,0.07457842403415393,0.2980803877538257
5547,Israel,israel,74,Israel,ISR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/74.png?lm=1520611569,25,26.3,13,52.0,85900002,,77,2025,https://www.transfermarkt.co.uk/israel/startseite/verein/5547,135,0.6380952380952382,0.05589514320229361,0.28877518115947143
5598,China,china,34,China,CSL,AFC,https://tmssl.akamaized.net//images/flagge/head/34.png?lm=1520611569,26,26.6,1,3.8,12480000,,94,2025,https://www.transfermarkt.co.uk/china/startseite/verein/5598,118,0.5571428571428572,0.007560870438214489,0.22739366512007156
5674,Northern Ireland,northern-ireland,192,Northern Ireland,NIR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/192.png?lm=1520611569,28,25.4,28,100.0,80150002,,70,2025,https://www.transfermarkt.co.uk/northern-ireland/startseite/verein/5674,142,0.6714285714285715,0.05210977054058413,0.2998372908957791
5676,Thailand,thailand,167,Thailand,THA1,AFC,https://tmssl.akamaized.net//images/flagge/head/167.png?lm=1520611569,26,29.4,3,11.5,8700000,,93,2025,https://www.transfermarkt.co.uk/thailand/startseite/verein/5676,119,0.561904761904762,0.005072399366690695,0.22780534438191924
5750,Ecuador,ecuador,44,Ecuador,EC1N,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/44.png?lm=1520611569,32,26.0,28,87.5,366730011,,23,2025,https://www.transfermarkt.co.uk/ecuador/startseite/verein/5750,189,0.8952380952380954,0.24077274992511546,0.5025588880503075
6090,Moldova,moldova,112,Moldova,MO1N,UEFA,https://tmssl.akamaized.net//images/flagge/head/112.png?lm=1520611569,26,25.8,15,57.7,10230000,,159,2025,https://www.transfermarkt.co.uk/moldova/startseite/verein/6090,53,0.24761904761904766,0.006079637657545565,0.1026954016421464
6133,Estonia,estonia,47,Estonia,EST2,UEFA,https://tmssl.akamaized.net//images/flagge/head/47.png?lm=1520611569,24,24.2,12,50.0,7050000,,129,2025,https://www.transfermarkt.co.uk/estonia/startseite/verein/6133,83,0.39047619047619053,0.00398616199420015,0.15858217338699632
6219,Armenia,armenia,10,Armenia,ARM1,UEFA,https://tmssl.akamaized.net//images/flagge/head/10.png?lm=1520611569,25,24.8,10,40.0,40380001,,106,2025,https://www.transfermarkt.co.uk/armenia/startseite/verein/6219,106,0.5000000000000001,0.025928157576834837,0.21555689454610097
6303,Mexico,mexico,110,Mexico,MEX1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/110.png?lm=1520611569,12,26.8,0,,79800003,,15,2025,https://www.transfermarkt.co.uk/mexico/startseite/verein/6303,197,0.9333333333333335,0.05187935721080576,0.4044609476598169
6602,Libya,libya,96,Libya,LPL,CAF,https://tmssl.akamaized.net//images/flagge/head/96.png?lm=1520611569,19,26.5,6,31.6,11430000,,112,2025,https://www.transfermarkt.co.uk/libya/startseite/verein/6602,100,0.4714285714285715,0.0068696284739023245,0.19269320565577
8497,Costa Rica,costa-rica,36,Costa Rica,CRPD,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/36.png?lm=1520611569,23,24.8,11,47.8,18700001,,51,2025,https://www.transfermarkt.co.uk/costa-rica/startseite/verein/8497,161,0.761904761904762,0.011655656827989375,0.3117552988586984
8605,Azerbaijan,azerbaijan,13,Azerbaijan,AZ1,UEFA,https://tmssl.akamaized.net//images/flagge/head/13.png?lm=1520611569,27,27.6,4,14.8,16230000,,124,2025,https://www.transfermarkt.co.uk/azerbaijan/startseite/verein/8605,88,0.41428571428571437,0.010029591739329364,0.17173204075788337
8778,Vietnam,vietnam,185,Vietnam,VIE1,AFC,https://tmssl.akamaized.net//images/flagge/head/185.png?lm=1520611569,23,28.0,0,,6380000,,99,2025,https://www.transfermarkt.co.uk/vietnam/startseite/verein/8778,113,0.5333333333333334,0.0035450837884009605,0.21546038360637396
9110,Kazakhstan,kazakhstan,81,Kazakhstan,KAS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/81.png?lm=1520611569,27,26.4,4,14.8,17700001,,110,2025,https://www.transfermarkt.co.uk/kazakhstan/startseite/verein/9110,102,0.480952380952381,0.010997331147692076,0.19897935106956768
9171,New Zealand,new-zealand,120,New Zealand,NNL1,OFC,https://tmssl.akamaized.net//images/flagge/head/120.png?lm=1520611569,23,27.5,15,65.2,22200001,,85,2025,https://www.transfermarkt.co.uk/new-zealand/startseite/verein/9171,127,0.6000000000000001,0.013959796709029925,0.248375878025418
9173,Faroe Islands,faroe-islands,208,Faroe Islands,FAR2,UEFA,https://tmssl.akamaized.net//images/flagge/head/208.png?lm=1520611569,23,27.4,7,30.4,4850000,,123,2025,https://www.transfermarkt.co.uk/faroe-islands/startseite/verein/9173,89,0.4190476190476191,0.0025378454975460915,0.16914175491757533
